"14:02","Torsten Gejl (ALT):","Det er kun nødvendigt for de mennesker at få en lavere levestandard end deres forældre, hvis det bliver sådan, fordi partier som Venstre og andre mener, at der skal kanaliseres så utrolig mange penge fra vores fælles samfundshusholdning over i private lommer – vi kalder det kapitalophobning. LINEBREAK ","47","20161M096_2017-05-11_1000","ORIGINAL","1223"
"12:19","Torsten Gejl (ALT):","Det er sket, men det har så ikke været med Alternativets hjælp. Det er ikke noget, som vi har bidraget til skulle ske. Hvordan kan det, at man førhen har lavet noget, der er forkert, bruges som argument for igen at gøre noget, der er forkert? LINEBREAK ","46","20181M033_2018-12-07_1000","ORIGINAL","2702"
"13:37","Torsten Gejl (ALT):","Så vil jeg bare nøjes med at takke for den dialog, vi har på det her område. Jeg ved godt, at borgerløn er et helt andet skridt at tage, og jeg vil aldrig sige, at det er noget, Radikale har sagt, I går ind for. Men tak, fordi man vil debattere den retning. Så tak for det. LINEBREAK ","57","20171M097_2018-05-17_1000","ORIGINAL","2316"
"10:07","Torsten Gejl (ALT):","Tak. Alternativet støtter, at søfarende lønmodtagere sidestilles med de øvrige lønmodtagere. Jeg synes, at de andre ordførere glimrende har redegjort for de gode argumenter, så i stedet for at gentage det hele vil jeg bare sige, at Alternativet støtter det her lille lovforslag. LINEBREAK ","43","20161M059_2017-02-10_1000","ORIGINAL","659"
"16:27","Torsten Gejl (ALT):","Nej, men man kan jo trods alt sige, at man regner med, at det har bragt nogle væk. Så kunne det jo være spændende at høre hvor mange. Erkender ordføreren, at her, lang tid efter kontanthjælpsloftet og 225-timersreglen og integrationsydelsens indførelse, er der ikke nogen som helst dokumentation for, at det har bragt nogen som helst i arbejde? LINEBREAK ","58","20181M063_2019-02-21_1000","ORIGINAL","2983"
"13:05","May-Britt Kattrup (LA):","Jeg beklager, men jeg bliver simpelt hen nødt til at stille fru Jane Heitmann et spørgsmål, for hun fortæller, at hun har tre børn, og at hun aldrig vil tillade, at nogen skærer i dem, men hun vil gerne tillade, at der bliver skåret i andres børn. Jeg skal bare lige høre, hvordan det hænger sammen. LINEBREAK ","56","20181M025_2018-11-23_1000","ORIGINAL","2635"
"14:42","May-Britt Kattrup (LA):","Liberal Alliance ønsker, at vi kan spørge borgerne, og det har vi jo også hørt ministeren sige. En måde kunne være via e-Boks. Vi taler om NemID. Der kan være andre måder at gøre det på. Vi må jo se, hvad det vil bringe, når vi får talt om tingene. LINEBREAK ","50","20181M025_2018-11-23_1000","ORIGINAL","2638"
"13:57","May-Britt Kattrup (LA):","Tak for det. Jamen det er, fordi fru Pernille Skipper sagde, at der var nogle kvinder, som blev snydt, kun fordi de var kvinder. Hvis det er tilfældet, er det jo en overtrædelse af eksisterende lovgivning, og så skal man melde de arbejdsgivere. Hvorfor gør man så ikke det? LINEBREAK ","49","20171M074_2018-03-23_1000","ORIGINAL","2096"
"12:23","May-Britt Kattrup (LA):","Tak for det. Jeg vil da gerne anerkende, at Det Radikale Venstre på det økonomiske område førte en god politik i den tidligere regering, og ordføreren svarede fru Jane Heitmann, at ordføreren gerne ville lave flere reformer, så jeg vil bare høre, hvad det er for nogle reformer, som ordføreren tænker på. LINEBREAK ","52","20181M037_2018-12-14_1000","ORIGINAL","2751"
"13:57","May-Britt Kattrup (LA):","Det er fair nok. Jeg kender ikke rapporten, men hvad siger rapporten, og hvad mener fru Lisbeth Bech Poulsen så, der skal til på markedet? Når der er omkring 96 forskellige banker på markedet, hvad er det så, der skal til for at skabe nok konkurrence? LINEBREAK ","46","20181M088_2019-04-25_1000","ORIGINAL","3222"
"20:45","May-Britt Kattrup (LA):","Liberal Alliances ordfører. (Karina Adsbøl (DF): Undskyld!) Jamen det er helt okay. Liberal Alliances ordfører har fået det indtryk, at kulegravningen er en del af regeringens sammenhængsreform, og at de to ting arbejder sammen. Det er derfor, jeg gerne vil afvente resultatet af det arbejde. LINEBREAK ","45","20181M088_2019-04-25_1000","ORIGINAL","3237"
"13:12","May-Britt Kattrup (LA):","I de overenskomstforhandlinger, der kører nu, er der sat nogle rammer, og de rammer skal vi som folketingspolitikere ikke gå ind og blande os i, efter de er sat og forhandlingerne kører. Derfor vil jeg ikke gå mere ind i sagen. LINEBREAK ","41","20171M074_2018-03-23_1000","ORIGINAL","2094"
"13:14","May-Britt Kattrup (LA):","Tak for det. Jeg vil spørge ordføreren, om han har så meget mindre tro eller tillid til danske borgere end til svenske og norske borgere, når vi nu har set, at der har været selvvalg i både Sverige og Norge i mange år, uden at der har været de store problemer med patientsikkerhed, overforbrug eller forkert forbrug. LINEBREAK ","57","20161M010_2016-10-27_1000","ORIGINAL","131"
"11:52","May-Britt Kattrup (LA):","Nu er det jo sådan, at der er blevet tilført kommunerne flere penge, og det må vi bare konstatere at der er, og jeg vil gerne bede ordføreren bekræfte det og så igen det om, at det er aftalt, at omprioriteringsbidraget på de 2 pct. bliver i kommunerne, selv om det bliver afskaffet fra næste år. LINEBREAK ","56","20171M030_2017-12-07_1000","ORIGINAL","1703"
"13:42","May-Britt Kattrup (LA):","Jeg tror aldrig, der er noget, der er perfekt, og noget, der ikke kan blive bedre. Jeg tror, at der er mange ting, der kan blive bedre på mange områder. Så det vil jeg aldrig sige. Jeg vil aldrig sige: Her er der ikke brug for noget som helst. LINEBREAK ","49","20171M030_2017-12-07_1000","ORIGINAL","1708"
"10:30","May-Britt Kattrup (LA):","Tak for det. Jeg vil spørge fru Trine Torp om noget, for jeg var ikke helt sikker på, at jeg forstod det: Var det et argument for større boksstørrelser, at de mennesker, som havde bygget større bokse, ikke skulle være til grin? Var det argumentet for at lave større boksstørrelser? LINEBREAK ","50","20161M015_2016-11-11_1000","ORIGINAL","186"
"10:47","May-Britt Kattrup (LA):","Tak for det. Jeg vil gerne spørge fru Stine Brix, hvordan det kan øge uligheden, at man giver alle patienter mulighed for skattefinansieret frit valg til selv at vælge en privat leverandør, altså at det ikke kun er dem, der har råd, men at det er alle, fordi det nu er skattefinansieret. Hvordan kan det øge uligheden? LINEBREAK ","57","20171M085_2018-04-19_1000","ORIGINAL","2178"
"19:42","May-Britt Kattrup (LA):","Nej, vi skal bestemt ikke blæse på lovbrud, og det har jeg allerede svaret på en gang. Gældende lovgivning skal overholdes, og det er detailhandelens ansvar at overholde den lovgivning, der er. Og lovgivningen siger, at man ikke må sælge cigaretter til børn og unge under 18 år. Og det er detailhandelens pligt at overholde den gældende lovgivning. LINEBREAK ","58","20171M070_2018-03-15_1000","ORIGINAL","2055"
"12:09","May-Britt Kattrup (LA):","Tak for det. Jeg vil gerne spørge, hvordan det kan være, at Enhedslisten altid taler om, at borgere skal overtage andre menneskers virksomheder. Hvis man har borgere, som gerne vil starte op selv og være selvstændige, hvorfor opfordrer hr. Pelle Dragsted dem så ikke til selv at starte en virksomhed? LINEBREAK ","50","20181M085_2019-04-12_1000","ORIGINAL","3192"
"15:45","May-Britt Kattrup (LA):","Det er jeg helt enig i, fuldstændig. Det gælder alt. Det skal altid være en individuel faglig vurdering, og som jeg også sagde før, skal man aldrig generalisere, og alle skal have en chance. Det vigtigste er da helt klart, at man går ind og laver en individuel faglig vurdering, bestemt. LINEBREAK ","51","20181M043_2019-01-10_1000","ORIGINAL","2795"
"10:51","May-Britt Kattrup (LA):","Jeg vil gerne høre ordføreren, om ordføreren virkelig mener, at det er lægerne, der er de egentlige syndere. Altså, for mig er de egentlige syndere de mænd og de kulturer, som tvinger de her kvinder til at få foretaget sådan nogle indgreb. LINEBREAK ","42","20181M060_2019-02-08_1000","ORIGINAL","2925"
"16:38","May-Britt Kattrup (LA):","Ja, det er ved at blive en vane, og det må I undskylde, men De Konservative har desværre ikke haft mulighed for at være til stede i dag, og jeg skulle hilse fra dem og sige, at de heller ikke støtter beslutningsforslag nr. B 118. Tak. LINEBREAK ","46","20161M098_2017-05-17_1300","ORIGINAL","1267"
"14:09","May-Britt Kattrup (LA):","Tak for det. Jeg ville spørge, om hr. Roger Courage Matthisen virkelig mener, at ordføreren har en fordel, fordi ordføreren er mand, eller om det var en fortalelse. Og hvis det ikke var en fortalelse, men ordføreren mener, at ordføreren har en fordel, hvori består så den fordel? LINEBREAK ","48","20181M073_2019-03-19_1300","ORIGINAL","3079"
"18:16","May-Britt Kattrup (LA):","Jeg tror også, jeg vil lægge min tale lidt til side, for der er jo ikke så meget andet at sige, end at det her er ganske fornuftigt – at vi ønsker at sikre borgerne i en situation, hvis det forfærdelige skulle ske, at Danmark bliver udsat for et terrorangreb. Så i Liberal Alliance støtter vi også forslaget. LINEBREAK ","58","20181M061_2019-02-19_1300","ORIGINAL","2955"
"12:44","May-Britt Kattrup (LA):","Set i lyset af, at man har effektiviseret for endnu mere, end der var aftalt, kan det bare undre, at det bliver gjort til sådan et kæmpe problem, at man har aftalt, at der skulle effektiviseres for 2 pct. Hvordan hænger det ligesom sammen i ordførerens optik? LINEBREAK ","47","20161M055_2017-02-03_1000","ORIGINAL","616"
"13:43","Henrik Dahl (LA):","Det skal forstås sådan, at hvis vi er det land i OECD, der bruger den største procentdel af sit BNP på offentlig service af den ene eller anden slags, så burde vi jo rent logisk være nummer et på alle områder. Det er vi ikke. Ergo er der ikke nogen nødvendig sammenhæng mellem pris og kvalitet. LINEBREAK ","56","20171M034_2017-12-14_1000","ORIGINAL","1768"
"11:04","Henrik Dahl (LA):","Den rolle, som man spiller, er, at man observerer og melder, hvad man ser, og det synes jeg er vigtigt. Og selv om det ikke er et militært virkemiddel, tror jeg faktisk, at det har en betydning, at det er søværnets inspektionsskibe, som står for opgaven. LINEBREAK ","46","20171M010_2017-10-26_1000","ORIGINAL","1540"
"10:45","Henrik Dahl (LA):","Det kan man jo have forskellige holdninger til. Jeg synes faktisk ikke, det er rimeligt, at myndighederne tvinger mindre virksomheder til at udlåne 20.000 kr. rentefrit. Det er bare et spørgsmål om forskel i holdninger. Det synes jeg ikke er rimeligt. LINEBREAK ","41","20181M033_2018-12-07_1000","ORIGINAL","2697"
"11:20","Henrik Dahl (LA):","Det er en fuldstændig objektiv kendsgerning, at når det gælder personer med ikkevestlig baggrund, både hvad angår piger og drenge, så præsterer de ret langt under danske piger og drenge, og derfor ville det, hvad enten man kan lide verden, sådan som den er indrettet, eller ej, bidrage til at løse problemet. LINEBREAK ","52","20181M029_2018-11-30_1000","ORIGINAL","2668"
"13:18","Henrik Dahl (LA):","Altså, der er jo overhovedet ikke nogen tvivl om, hvor den her sag står moralsk, men det er jo som regel sådan, at blot der er en fare for en eller anden form for procesrisiko i forhold til f.eks. EU, vælger man i regeringen at gå med livrem og seler og sikkerhedssko og beskyttelseshjelm, og derfor gør vi det ikke. LINEBREAK ","60","20171M063_2018-02-23_1000","ORIGINAL","1990"
"16:05","Henrik Dahl (LA):","Jamen når nu den førte politik var så ualmindelig ringe, som fru Lotte Rod siger, ville det da være nærliggende at komme med sin egen økonomiske politik. Men i stedet for overtog man VK-regeringens økonomiske politik i bredeste forstand. Det er altså meget, meget svært at forstå inden for rammerne af en saglig debat. LINEBREAK ","54","20181M016_2018-11-08_1000","ORIGINAL","2579"
"15:25","Henrik Dahl (LA):","Så det, ordføreren kalder privilegier, er altså konsekvensen af ting, man selv gør. Det vil sige, at det er konsekvensen af, at man selv har båret sig fornuftigt ad, som ordføreren opfatter som privilegier. Men det ændrer jo ikke ved spørgsmålet: Hvorfor skal der destrueres kapital i forbindelse med f.eks. et dødsfald i en familieejet virksomhed? LINEBREAK ","56","20161M078_2017-04-04_1300","ORIGINAL","975"
"13:45","Henrik Dahl (LA):","Vores forskning havde et stort set lige så højt niveau før globaliseringsaftalen, men der er blevet flere forskere, der har et højt niveau. Og det kan man selvfølgelig se. Men selve forskningsniveauet har altså ikke lidt under de beslutninger, der er taget. LINEBREAK ","42","20171M034_2017-12-14_1000","ORIGINAL","1769"
"13:20","Henrik Dahl (LA):","Jeg formoder, at ordføreren er bekendt med Rockwoolfondens nylige, meget grundige undersøgelse af USA og Danmark, hvoraf det fremgår, at den danske SU tilsyneladende ikke har nogen som helst virkning i retning af at bryde den sociale mobilitet, hvis man sammenligner med USA. Hvad er ordførerens kommentar til det? LINEBREAK ","49","20161M063_2017-02-24_1000","ORIGINAL","741"
"16:27","Henrik Dahl (LA):","Bare for at sikre mig, at jeg har forstået kommentaren rigtigt, er det så sådan, at der vil være behov for en eller anden form for en ubureaukratisk fritid eller en udjøfiseret fritid, fordi en bureaukratisk eller en djøforienteret fritid er meget sørgelig? LINEBREAK ","43","20181M088_2019-04-25_1000","ORIGINAL","3228"
"17:44","Henrik Dahl (LA):","Jeg skal bare forstå, om hr. Kenneth Kristensen Berth ser sådan på det, at når man ser på balancen imellem arbejdskraftens fri bevægelighed og den kæmpestore sejr for lønmodtagerne, som hele metrosagen var, som hr. Karsten Hønge nævnede, er det så en falliterklæring for balancen imellem lønmodtagerrettigheder og den frie bevægelighed – er det en falliterklæring? LINEBREAK ","56","20181M083_2019-04-09_1300","ORIGINAL","3165"
"16:47","Henrik Dahl (LA):","Jeg kan ikke sige andet, end at jeg har forstået det sådan, at EU-Domstolen simpelt hen havde et andet synspunkt end det, som hr. Finn Sørensen repræsenterer, nemlig at den svenske arbejdsmarkedsmodel var så ikketransparent, at det var en form for handelshindring. Man kunne ikke opretholde det system, og så måtte man gøre det svenske arbejdsmarked mere transparent. LINEBREAK ","58","20181M083_2019-04-09_1300","ORIGINAL","3162"
"12:07","Henrik Dahl (LA):","Vi har desværre kun 13 mandater, så vi skal jo medvirke til det sammen med nogle andre. Men nu er der jo så i hvert fald givet en motivation til, at vi forhandler hurtigt og effektivt, sådan at vi måske kan komme i mål med den tidsplan, som der er forudset i forslaget. LINEBREAK ","53","20161M067_2017-03-03_1000","ORIGINAL","815"
"14:08","Henrik Dahl (LA):","Det, jeg siger nu, siger jeg ikke for at være polemisk, men jeg ved ikke, om der er en korrelation eller en kausalitet her. Jeg ved ikke, hvad der eventuelt også kan være blevet sagt uden for journalisters hørevidde ud over de her økonomiske tiltag. LINEBREAK ","45","20181M086_2019-04-23_1300","ORIGINAL","3207"
"11:49","Henrik Dahl (LA):","Det skal forstås sådan, at jeg synes, at universiteternes selvstyre er vigtigt, men der er ingen forskningsminister, der ville få vrøvl med mig, hvis hun eller han anlagde en aktivistisk linje og spurgte bestyrelserne, om de her latterlige navne var strengt nødvendige, når navneforslagene bliver indsendt. LINEBREAK ","46","20171M051_2018-01-26_1000","ORIGINAL","1910"
"17:58","Henrik Dahl (LA):","Altså, der har jeg bare forstået det sådan, at selv om det er rigtigt, at der finder en visitation sted, har den unge også en eller anden form for indflydelse på det og kan sige ja og nej, og dermed kan man jo ikke udelukke, at det også spiller en rolle. Man bliver jo ikke tvunget ind. LINEBREAK ","57","20161M026_2016-12-01_1000","ORIGINAL","350"
"17:00","Henrik Dahl (LA):","Udenrigsministeren nåede at komme mig i forkøbet, efter jeg havde trykket mig ind, men jeg vil stille spørgsmålet alligevel. Ligger der i Udenrigsministeriets arkiv nogen oplysninger, der kan belyse, hvorfor ratifikationsprocessen ikke blev sat i værk, mens hr. Holger K. Nielsen var udenrigsminister? LINEBREAK ","43","20161M073_2017-03-24_1000","ORIGINAL","922"
"13:16","Henrik Dahl (LA):","Grunden til, at vi i Liberal Alliance har et system med ordførere, er at sikre, at de enkelte MF'er er sådan nogenlunde godt inde i sagerne, inden de udtaler sig om dem. Så hvad folk, der ikke er ordførere, har lyst til at sige, må stå for deres egen regning. Den, der tegner partiet i de her spørgsmål, er mig. LINEBREAK ","60","20171M063_2018-02-23_1000","ORIGINAL","1989"
"15:59","Henrik Dahl (LA):","Men jeg hører ikke, at hr. Christian Langballe og jeg intellektuelt set er uenige. Der er måske snarere en diskussion om den politiske vej fremad, og det vil jeg meget, meget gerne diskutere. Tiden og stedet er nok ikke det rigtige, men rent intellektuelt tror jeg at vi er tæt på at være enige. LINEBREAK ","54","20171M066_2018-03-01_1000","ORIGINAL","2011"
"16:04","Henrik Dahl (LA):","Tak for talen. Jeg har bare et opklarende spørgsmål, som sikkert er nemt at svare på. Det er: Hvorfor tvang Radikale Venstre i 2011 sine samarbejdspartnere S og SF til at overtage, og jeg citerer »VK-regeringens økonomiske politik i bredeste forstand«, hvis den var så dårligt, som fru Lotte Rod lige har sagt? LINEBREAK ","53","20181M016_2018-11-08_1000","ORIGINAL","2578"
"15:39","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, man må sige, at det ikke er så tit, at jeg står og er fuldstændig rørende enig med en radikal, men det sker så i dag. Jeg er fuldstændig enig i det, der bliver sagt. Så lad det her på en eller anden måde være en mærkedag. Jeg mener bestemt også, at der er rigeligt med bureaukrati. LINEBREAK ","58","20161M102_2017-05-24_1300","ORIGINAL","1357"
"16:34","Udlændinge- og integrationsministeren (Inger Støjberg):","Det synes jeg da vi skal overveje. Det er altid en overvejelse værd, hvordan vi gør det her bedre, fordi vi vil helt tydeligvis det samme sted hen, og så er det da bare et spørgsmål om at lade sig inspirere af hinanden. LINEBREAK ","43","20181M031_2018-12-05_1000","ORIGINAL","2683"
"14:13","Udlændinge- og integrationsministeren (Inger Støjberg):","Jeg kan garantere for, at jeg vil følge det skarpt, og jeg forstår udmærket godt den problemstilling, hr. Henrik Brodersen rejser her. Og jeg vil sige det så klart, at jeg mener, det er nødvendigt fortsat at have en stram udlændingepolitik i Danmark, og jeg nyder også at føre den sammen med Dansk Folkeparti. LINEBREAK ","54","20161M102_2017-05-24_1300","ORIGINAL","1345"
"17:16","Udlændinge- og integrationsministeren (Inger Støjberg):","Ja, det gør vi jo, men det skal være under skyldig hensyntagen til, at vi også skal kunne følge med, og det må man sige at det kniber med, med det antal af flygtninge og asylansøgere generelt, som vi har set er kommet til Danmark i de tidligere år. LINEBREAK ","49","20161M030_2016-12-06_1330","ORIGINAL","384"
"10:49","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, jeg kan sige, at vi jo styrker mulighederne for at repatriere nu, og det gør vi for alle flygtningegrupper, bl.a. også syrere. Men det er jo naturligvis også sådan, at jeg ikke fra Folketingets talerstol kan stå og fortælle om, hvilke kontakter der eventuelt måtte være med andre lande. LINEBREAK ","50","20181M036_2018-12-13_1000","ORIGINAL","2730"
"15:18","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, jeg kan sådan set bare gentage mit svar til hr. Martin Henriksen. Og jeg vil sige, at hvis man indførte det beslutningsforslag, som er fremsat her fra Dansk Folkepartis side, så er vi ude af Dublinsamarbejdet, og det mener jeg ganske enkelt ikke er ønskværdigt for Danmark. LINEBREAK ","48","20161M072_2017-03-23_1000","ORIGINAL","907"
"14:23","Udlændinge- og integrationsministeren (Inger Støjberg):","En af de ting, der jo nu skal lægges anderledes vægt på, er, hvornår børns egen tilknytning til Danmark begynder at tælle. Det er jo en ændring, og det ved jeg ikke om hr. Mattias Tesfaye fuldstændig har overset, men det er der jo noget der tyder på. LINEBREAK ","48","20181M036_2018-12-13_1000","ORIGINAL","2739"
"14:38","Udlændinge- og integrationsministeren (Inger Støjberg):","Jamen prøv at høre her, hr. Nikolaj Villumsen. Jeg tror, at den debat havde vi allerede, da vi første gang havde det her lovforslag på bordet, og hvor Enhedslisten også var imod. Altså, der er jo ikke noget nyt i, at Enhedslisten er imod, og jeg vil nu i øvrigt bare henvise til lovforslaget, hvor det er beskrevet. LINEBREAK ","58","20171M080_2018-04-11_1300","ORIGINAL","2136"
"16:56","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, jeg tror rettelig, at det må være et spørgsmål, der skal rettes til udenrigsministeren. Jeg kan sige, at jeg ikke selv har haft møder med tyrkiske ministre eller repræsentanter. Jeg har i hvert fald ikke selv haft mulighed for at rejse problematikken, men jeg tror, at det må henhøre under udenrigsministeren. LINEBREAK ","52","20181M031_2018-12-05_1000","ORIGINAL","2685"
"13:33","Udlændinge- og integrationsministeren (Inger Støjberg):","Som jeg sagde tidligere, kan man godt leve og bo i Danmark uden at kunne svømme. Det er en kæmpestor fordel at kunne svømme, men man kan ikke med mening leve og bo her, hvis ikke man forstår, hvad ligestilling er. Og ligestilling er også, at vi svømmer sammen på tværs af køn og alder. LINEBREAK ","55","20161M098_2017-05-17_1300","ORIGINAL","1255"
"15:03","Udlændinge- og integrationsministeren (Inger Støjberg):","Som jeg allerede sagde først i mine svar her, er vi ikke i gang med at lave særaftaler, som kan give udlændinge fra afrikanske lande lettere adgang til at få opholdstilladelse i Danmark. Men det har jeg jo allerede sagt, så der er svaret: Nej, vi er ikke i gang med at lave nogen særaftaler. LINEBREAK ","55","20161M069_2017-03-15_1300","ORIGINAL","849"
"14:18","Udlændinge- og integrationsministeren (Inger Støjberg):","Mig bekendt er der ikke blevet spurgt ind til det i nogle af de her sager. Men når det er sagt, er der jo ingen tvivl om, at vi fra regeringens side ønsker en meget stram udlændingepolitik, også når det handler om familiesammenførte, der kommer hertil. LINEBREAK ","46","20181M088_2019-04-25_1000","ORIGINAL","3223"
"13:46","Udlændinge- og integrationsministeren (Inger Støjberg):","Den sidste del af spørgsmålet behøver jeg så ikke at svare på, for den første del af spørgsmålet vil jeg svare sådan her på: Vi har grænsekontrol til Tyskland, og det har vi, fordi der ikke er styr på de ydre grænser til Europa. LINEBREAK ","44","20161M098_2017-05-17_1300","ORIGINAL","1256"
"18:35","Udlændinge- og integrationsministeren (Inger Støjberg):","I så fald må man da i hvert fald sige, at den kulturelle udveksling har virket fuldstændig, for så er det da også, fordi de har kendskab til det danske system, og fordi der rent faktisk er steder, man kan gå hen og få hjælp. LINEBREAK ","45","20171M093_2018-05-08_1300","ORIGINAL","2258"
"09:41","Udlændinge- og integrationsministeren (Inger Støjberg):","Jamen det er det også. Men i det ligger der jo også, at man selvfølgelig med respekt takker for det statsborgerskab, som man har fået. Men det er fuldstændig rigtigt, at det jo er en forudsætning for at få dansk statsborgerskab, at man giver hånd. Det er først i det øjeblik, håndtrykket falder, at man bliver dansk statsborger. LINEBREAK ","58","20181M040_2018-12-20_0900","ORIGINAL","2780"
"15:11","Udlændinge- og integrationsministeren (Inger Støjberg):","Det kan ikke siges mere klart, end at det præcis er målsætningen. Jeg er fuldstændig enig med Socialdemokratiet og dermed også med hr. Christian Rabjerg Madsen i, at vi skal udvise så mange som overhovedet muligt, når det handler om kriminelle udlændinge. LINEBREAK ","42","20171M069_2018-03-14_1300","ORIGINAL","2043"
"13:20","Udlændinge- og integrationsministeren (Inger Støjberg):","Der er jo ingen tvivl om, at sagsbehandlingstiderne skal ned, men man bliver jo nok også nødt til at se det i lyset af det store antal af asylansøgere, som vi jo så i 2014 og 2015. Nu har vi så set en markant nedgang i 2016, og det må alt andet lige lette opgaverne i nævnet. LINEBREAK ","57","20161M042_2017-01-12_1000","ORIGINAL","505"
"13:33","Udlændinge- og integrationsministeren (Inger Støjberg):","Jeg tror heller ikke, at vi har brug for flere kurser og tiltag over for unge for at få dem væk fra gaden på den måde. Jeg tror, vi har brug for en fast hånd, og så skal de have en uddannelse og et arbejde, og så er det det, de må gå op i, og ikke alt muligt andet. LINEBREAK ","60","20171M015_2017-11-08_1300","ORIGINAL","1580"
"17:41","Udlændinge- og integrationsministeren (Inger Støjberg):","Vores udgangspunkt er, at flygtninge skal arbejde og de skal forsørge sig selv, mens de er i Danmark. Men det ændrer jo så ikke på, at når forholdene i flygtningenes hjemlande tillader det, skal de selvfølgelig rejse hjem igen, og det skal de, fordi de skal genopbygge deres land. LINEBREAK ","49","20171M093_2018-05-08_1300","ORIGINAL","2257"
"17:22","Udlændinge- og integrationsministeren (Inger Støjberg):","Det er klart, at jeg læner mig op ad den juridiske vejledning, jeg får i ministeriet. Dermed er svaret nej. Jeg mener, at vi har dygtige jurister, både i vort eget ministerium, lige så vel som jeg mener, vi har det i Justitsministeriet. LINEBREAK ","43","20161M075_2017-03-29_1300","ORIGINAL","952"
"13:37","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg må nok give et skriftligt svar på det her. Jeg har i min læsning af lovforslaget og tilhørende materiale haft fokus på, at det handler om udefrakommende angreb på de her systemer og ikke om at dele data om rejsende. LINEBREAK ","41","20171M060_2018-02-20_1000","ORIGINAL","1965"
"15:56","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det er i hvert fald på dagsordenen, og det synes jeg ville være naturligt, også fordi afgiften på diesel i dag er lavere end afgiften på el. Det ville så være naturligt at drøfte det som opfølgning på aftalen om indfasning af afgifter for elbiler. Og det forstår jeg er planen at gøre, og det foregår jo ovre hos skatteministeren. LINEBREAK ","60","20161M057_2017-02-08_1300","ORIGINAL","650"
"14:07","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Heldigvis behøver vi ikke så meget tålmodighed her. Det er i foråret, at det arbejde med at finde penge i en 2025-plan bliver færdiggjort, og når det arbejde så er gjort, håber jeg, at vi kan gå i gang med også at skitsere, hvilke trafikinvesteringer vi vil foretage i de kommende år. LINEBREAK ","52","20161M082_2017-04-19_1300","ORIGINAL","1044"
"14:00","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det ville være rigtig godt, hvis vi kunne få nye redskaber til overholdelse af al mulig lovgivning i Danmark, herunder også den lovgivning, der handler om, hvornår man er legal arbejdskraft i Danmark. Så hvis man kan få nogle nye redskaber der, som virker, som ikke bare er en paradeforestilling om, at nu gør vi noget, ville det være godt. LINEBREAK ","60","20161M082_2017-04-19_1300","ORIGINAL","1042"
"14:09","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg synes, at Park & Ride er en rigtig, rigtig god idé, og når hr. Rasmus Prehn stiller et skriftligt spørgsmål til mundtlig besvarelse om mit generelle indtryk af Park & Ride og de generelle ting, som er igangsat på området, svarer jeg gerne på det. LINEBREAK ","46","20171M069_2018-03-14_1300","ORIGINAL","2041"
"16:28","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jamen så siger jeg også tak. Det er sjældent, man får så fine ord fra en Enhedslisteordfører, som jeg gør her, når man er liberal. Når man er fra Liberal Alliance, er det sjældent, man får så fine ord fra Enhedslisten. Så det er jeg glad for. LINEBREAK ","47","20161M086_2017-04-26_1300","ORIGINAL","1084"
"14:41","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Altså, en tilgang kunne være, at der simpelt hen er en differentieret kommunal finansiering, afhængigt af om man beslutter, om det skal være store eller små boliger. Men jeg vil ikke her fortælle, hvad der foregår i de forhandlinger – som jeg i øvrigt ikke deltager i. Det er jo finansministeren, der fører de forhandlinger. LINEBREAK ","55","20161M098_2017-05-17_1300","ORIGINAL","1262"
"18:51","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det ville jeg ønske at jeg kunne, for det lyder, som om hr. Peter Kofod Poulsen har helt styr på det, at det er sådan, der er. Men jeg ved det ærlig talt ikke. Jeg skal dykke ned i nogle papirer, jeg ikke har med her på talerstolen. LINEBREAK ","48","20161M102_2017-05-24_1300","ORIGINAL","1364"
"14:15","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg kan ikke lovligt træffe beslutninger om, at vi skal anvende ekspropriationsregler i sager, der har med forlodsovertagelse at gøre. Hvis det er det, fru Julie Skovsby beder mig om, så må jeg bare svare, at det tillader loven mig ikke. LINEBREAK ","41","20171M005_2017-10-11_1300","ORIGINAL","1479"
"16:47","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det kan bestemt godt være, at vi skal sende et hyrdebrev ud til kommunerne, hvor vi gør opmærksom på, at det faktisk er dem som ejere af f.eks. svømmehaller, der har ansvaret for, at der ikke trives legionellabakterier i deres varmtvandssystemer. Det kan sagtens være, at vi skal gøre det. LINEBREAK ","50","20171M096_2018-05-16_1300","ORIGINAL","2304"
