"15:45","May-Britt Kattrup (LA):","Det er jeg helt enig i, fuldstændig. Det gælder alt. Det skal altid være en individuel faglig vurdering, og som jeg også sagde før, skal man aldrig generalisere, og alle skal have en chance. Det vigtigste er da helt klart, at man går ind og laver en individuel faglig vurdering, bestemt. LINEBREAK ","51","20181M043_2019-01-10_1000","ORIGINAL"
"13:39","Alex Ahrendtsen (DF):","Jeg synes, at ordføreren er lidt reaktionær: Der må slet ikke ske nogen forandring. Det er ikke sidste gang. Altså, jeg bliver først tilfreds, når Københavns forbrug på kultur er sammenligneligt med det, som andre storbyer i Danmark bruger på kultur pr. indbygger – Aarhus, Odense, Aalborg. LINEBREAK ","47","20171M067_2018-03-02_1000","ORIGINAL"
"11:20","Christian Juhl (EL):","Jeg vil gerne høre ordføreren, om sætningen hedder, at dem, der kan, skal arbejde mere, eller den hedder, at dem, der kan, skal have mulighed for at arbejde mere. Der er stor forskel på det. Jeg mener, at de har mulighed i dag, men de er ikke tvunget til det. LINEBREAK ","50","20161M080_2017-04-07_1000","ORIGINAL"
"11:31","Finn Sørensen (EL):","Så skal jeg bare kvittere for det klare svar, for det var ligesom ikke med i ordførerens tale, eller også hørte jeg ikke ordentligt efter. Men nu har jeg fået et tilsagn, i hvert fald om at være åben over for det. Så tak for det. LINEBREAK ","46","20161M084_2017-04-21_1000","ORIGINAL"
"13:36","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jamen igen: Lovforslagets formål er ikke at benytte data på rejsende. Lovforslagets formål er at sikre imod cyberangreb på informationssystemer i transportsektoren. Altså, det handler ikke om, hvem der er gået ind i og ud af Københavns Lufthavn. Det handler om, om der er cyberangreb på Københavns Lufthavns it-systemer, og det er jo noget ganske andet. LINEBREAK ","56","20171M060_2018-02-20_1000","ORIGINAL"
"13:46","Christian Juhl (EL):","Tak. Jeg vil gerne spørge ordføreren, om ikke hun synes, det er besynderligt, at stort set alle socialdemokratiske borgmestre i det her land har en dagsorden, hvor man netop har fjernet brugen af tredjeperson og taler mere direkte til hinanden og dermed har et mere levende sprog i byrådene, og det samme gælder i regionsrådene. LINEBREAK ","55","20161M104_2017-05-30_1300","ORIGINAL"
"13:59","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg har ikke hørt hr. Villum Christensen problematisere det, at pengene kommer fra en bestemt regulering af overførselsindkomsterne. Det, jeg har hørt ham problematisere, er selve uddelingen af penge fra satspuljen, og det kan man jo altid have en diskussion om. LINEBREAK ","41","20171M060_2018-02-20_1000","ORIGINAL"
"12:44","Finn Sørensen (EL):","Tak. Så var det da godt, at jeg spurgte, for det skal altså forstås sådan, at ordføreren egentlig står samme sted som fru Laura Lindahl fra Liberal Alliance, nemlig at det ikke skal være nemmere at få førtidspension, end det fremgår af loven i dag. LINEBREAK ","45","20181M082_2019-04-05_1000","ORIGINAL"
"13:07","Carsten Bach (LA):","Spørgeren nævner gældende regler, men med dispensation, men med et statsligt overformynderi i forhold til, hvad man må, og hvad man ikke må på sin egen ejendom, og det er ifølge mig og Liberal Alliance ikke formålstjenligt, at staten på den måde lægger sin klamme hånd ned over privatsfæren. LINEBREAK ","49","20161M054_2017-02-02_1000","ORIGINAL"
"13:50","Udenrigsministeren (Anders Samuelsen):","Der bliver fulgt op løbende fra Kommissionens side og fra de embedsmandsudvalg, som der er, og det er vigtigt, at der bliver fulgt op. Det gør vi også fra dansk side igennem den dialog, som vi løbende har, når jeg f.eks. mødes med den tyrkiske udenrigsminister. Så der bliver fulgt op på rigtig mange områder. LINEBREAK ","55","20171M105_2018-05-31_1000","ORIGINAL"
"14:32","Carsten Bach (LA):","Jeg anerkender fuldstændig og vil også meget gerne gøre det her fra talerstolen nu, at der kan være visse andre uheldige omstændigheder i forbindelse med atomkraft, men jeg mener måske ikke, at diskussionen er helt så relevant, så jeg tror, at jeg vil prøve at afmontere diskussionen om atomkraft i Folketingssalen, i hvert fald for i dag. LINEBREAK ","57","20161M014_2016-11-10_1300","ORIGINAL"
"13:23","Udenrigsministeren (Anders Samuelsen):","Nu er det jo sådan set for at sige det ligeud femte gang, jeg får det samme spørgsmål, og derfor bliver svaret også det samme. Det kan jo ikke undre. Så jeg vil sige to ting: 1) Det catalanske spørgsmål er et internt spansk anliggende. 2) Jeg har tillid til det spanske retsvæsen. LINEBREAK ","53","20181M005_2018-10-10_1000","ORIGINAL"
"18:19","Finn Sørensen (EL):","Tak, og tak til ordføreren. Jeg deler jo fuldstændig ordførerens beskrivelse af værdierne i at lave en frivillig indsats. Jeg vil bare gerne have, at ordføreren bekræfter, at der i den gældende lovgivning ikke er nogen som helst begrænsninger for, hvilken frivillig indsats og hvilke frivillige aktiviteter borgere i dette land kan udføre, herunder ledige og efterlønsmodtagere. LINEBREAK ","57","20161M094_2017-05-09_1300","ORIGINAL"
"19:25","Benny Engelbrecht (S):","Nu er jeg ret sikker på, at hr. Finn Sørensen sigter på regeringens økonomiske politik, altså, at der, som finansministeren redegjorde for, skal være en offentlig vækst på 0,3 pct., og der er det i hvert fald min klare vurdering, at det ikke er tilstrækkeligt til, at man kan løfte det demografiske træk. LINEBREAK ","53","20161M081_2017-04-18_1300","ORIGINAL"
"17:58","May-Britt Kattrup (LA):","Bare rolig, jeg har ikke lagt op til en ny runde! Det er blot, fordi jeg lige har fået en besked fra Konservatives ordfører, som meget beklager, at hun ikke kan være her i dag, men hun har bedt mig om at hilse og sige, at Konservative også støtter L 185. LINEBREAK ","51","20161M086_2017-04-26_1300","ORIGINAL"
"13:44","Udlændinge- og integrationsministeren (Inger Støjberg):","Men som jeg sagde, skal der helt, helt særlige begrundelser til. Og det her er jo ikke en ny ting, så det er ikke noget med, at man nu kan begynde med noget. Altså, det her er ikke et nyt fænomen. Men det er ganske, ganske særlige tilfælde, der er tale om. LINEBREAK ","52","20171M069_2018-03-14_1300","ORIGINAL"
"15:20","Carsten Bach (LA):","Det har jo den sammenhæng, som spørgeren også antydede i første bemærkning, nemlig at vi nu indgår i et regeringssamarbejde med to andre partier, og så i øvrigt det lovforslag, som vi tidligere også har debatteret i dag, nemlig L 90, i forhold til afskaffelse af PSO'en og den brede politiske aftale, der er indgået omkring den. LINEBREAK ","57","20161M024_2016-11-29_1300","ORIGINAL"
"14:17","Henrik Dahl (LA):","Men det var noget andet, jeg spurgte til. Jeg spurgte til forholdet mellem saglige og usaglige begrundelser. Altså, hvis vi når frem til, at det er en usaglig begrundelse for at få frataget borgerlige rettigheder, vil man så fra Socialdemokratiets side erkende, at så har man været for hurtig til at gå ind for forslaget? LINEBREAK ","55","20171M076_2018-04-04_1300","ORIGINAL"
"13:10","Benny Engelbrecht (S):","Jeg læser spørgsmålet op: Mener ministeren, at det er normal praksis i Finansministeriet, at man i beregninger af andre partiers politik laver direkte forkerte antagelser, som da ministeren i Politiken den 27. september 2016 påstod, at Togfonden DK ikke skulle gennemføres efter den nye aftale om Togfonden DK? LINEBREAK ","48","20161M005_2016-10-12_1300","ORIGINAL"
"13:18","Henrik Dahl (LA):","Altså, der er jo overhovedet ikke nogen tvivl om, hvor den her sag står moralsk, men det er jo som regel sådan, at blot der er en fare for en eller anden form for procesrisiko i forhold til f.eks. EU, vælger man i regeringen at gå med livrem og seler og sikkerhedssko og beskyttelseshjelm, og derfor gør vi det ikke. LINEBREAK ","60","20171M063_2018-02-23_1000","ORIGINAL"
"15:12","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det er også korrekt, at man på områder, som er underlagt kommunalt selvstyre, kan påvirke beslutningerne ved at vælge nogle andre kommunalpolitikere – altså hvis man er utilfreds med den politik, som de siddende kommunalpolitikere fører. Det er en fuldstændig korrekt pointe. LINEBREAK ","42","20161M086_2017-04-26_1300","ORIGINAL"
"11:38","Finn Sørensen (EL):","Tak. Jeg synes, at ordføreren sagde – sådan hørte jeg det i hvert fald – at der p.t. ikke er nogen danskere, der vil tage de job, som flygtningene bliver sendt ud i i virksomhedspraktik. Hvor ved ordføreren det fra? LINEBREAK ","40","20161M089_2017-04-28_1000","ORIGINAL"
"14:23","Udlændinge- og integrationsministeren (Inger Støjberg):","En af de ting, der jo nu skal lægges anderledes vægt på, er, hvornår børns egen tilknytning til Danmark begynder at tælle. Det er jo en ændring, og det ved jeg ikke om hr. Mattias Tesfaye fuldstændig har overset, men det er der jo noget der tyder på. LINEBREAK ","48","20181M036_2018-12-13_1000","ORIGINAL"
"13:53","Udenrigsministeren (Anders Samuelsen):","Det er fuldstændig rigtigt forstået, at det står alt for stille, og det følger vi jo selvfølgelig løbende for at se, hvad vi kan gøre for at få sat gang i processen med de midler, som vi har til rådighed. LINEBREAK ","40","20171M105_2018-05-31_1000","ORIGINAL"
"21:52","Torsten Gejl (ALT):","Jeg giver ordføreren helt ret i, at hjemløsheden ikke kommer på grund af zoneforbuddet. Der er mange grunde til hjemløshed: Kontanthjælpsloft, mangel på boliger, alt muligt. Men ordføreren erkender nu også ærligt, at der er et problem med, at danske hjemløse ikke kan få lov til at sove sammen og skabe tryghed. Så kære ordfører, hvad gør vi ved det? LINEBREAK ","60","20181M083_2019-04-09_1300","ORIGINAL"
"10:57","Ældreministeren (Thyra Frank):","Jeg sætter pris på, at Dansk Folkeparti har været med til at skabe de vilkår, som der er i dag. Det er meget betydningsfuldt. Jeg vil ikke her i dag stå og fortælle om, hvordan de økonomiske rammer vil være i fremtiden, men det er klart, at vi skal sørge for at skabe nogle gode rammer for de ældre. LINEBREAK ","59","20161M062_2017-02-23_1000","ORIGINAL"
"13:19","Henrik Dahl (LA):","Ja, hvad er det lige, der sker? Altså, det er uddannelsesordføreren, der tegner partiet på det her område, og uddannelsesordføreren mener det, som uddannelsesordføreren lige har sagt, og når skatteordføreren siger det, som skatteordføreren siger, så står det for hans egen regning. LINEBREAK ","42","20171M063_2018-02-23_1000","ORIGINAL"
"17:12","Udenrigsministeren (Anders Samuelsen):","Det, der er vores udgangspunkt i den strategi, som vi har lagt, og som er grunden til, at vi stiller os, som vi gør i forhold til beslutningsforslaget, er, at vi har vurderet, hvordan man sikrest kommer i mål med en god aftale. LINEBREAK ","43","20161M090_2017-05-02_1300","ORIGINAL"
"20:59","Christian Juhl (EL):","Nu er det da vist sådan lidt meget at sige, at det har hellig status. Vi er jo i Folketinget, vi er ikke i kirken i øjeblikket. Mener ordføreren, at de nuværende kvalitetskrav til lovgivningen har en hellig status eller er et eller andet besværligt og bureaukratisk noget, som vi ikke har noget at bruge til? LINEBREAK ","56","20161M097_2017-05-16_1300","ORIGINAL"
"16:18","Finn Sørensen (EL):","Tak. Hørte jeg i det sidste, ministeren sagde, en indirekte indrømmelse af, at som loven er formuleret i dag, giver den mulighed for, at arbejdsgiveren kan spekulere lige nøjagtig i aktiekursens udvikling, og at det kan få indflydelse på, hvornår han afskediger lønmodtageren? LINEBREAK ","43","20181M008_2018-10-23_1300","ORIGINAL"
"12:57","Finn Sørensen (EL):","Vi har jo for 1 ½ år siden fremlagt en konkret model for det, jeg står og taler om her. Det er et fuldt finansieret forslag, og det fremgår af forslaget, at det koster ca. 11 milliarder. Det er fuldt finansieret, hovedsagelig ved at øge skattebidraget fra de mennesker, der tjener mest i det her samfund. LINEBREAK ","56","20181M017_2018-11-09_1000","ORIGINAL"
"13:04","Ældreministeren (Thyra Frank):","Jeg er glad for, at reglerne allerede i dag giver den fleksibilitet til kommunerne, at plejehjemmene, uanset om de er offentlige eller private, kan tilbyde ældre, der måske også er ensomme, at købe et måltid mad og spise det sammen med andre. LINEBREAK ","42","20161M095_2017-05-10_1300","ORIGINAL"
"11:02","Henrik Dahl (LA):","Spørgsmålet om, hvor tit man skal bruge en paragraf, indgår aldrig i Liberal Alliances overvejelser over, om en paragraf er nyttig. Vi har også paragraffer om højforræderi og mange andre ting, som vi stort set aldrig bruger, men jeg er glad for, at vi har dem. LINEBREAK ","46","20181M013_2018-11-02_1000","ORIGINAL"
"15:23","Henrik Dahl (LA):","Ordføreren har flere gange nævnt, at ejere af familiedrevne virksomheder har privilegier. Det vil altså sige, at de er stillet ulige i forhold til loven. Privilegier blev afskaffet under en radikal regering i 1919 med lensafløsningsloven. Hvornår er de her privilegier blevet genindført? Det har fuldstændig undgået min opmærksomhed. Måske ordføreren kan fortælle, hvornår man har genindført et privilegie. LINEBREAK ","59","20161M078_2017-04-04_1300","ORIGINAL"
"10:56","Christian Juhl (EL):","Nej, det håber jeg heller ikke, men jeg vil bare gerne vide, om det var konsekvensen for mindretallet, at de så skulle vælge enten tysk eller dansk statsborgerskab og ikke kunne have begge statsborgerskaber i fremtiden, hvis det blev vedtaget. Jeg vil vide konsekvenserne af sådan et forslag. Det er det, jeg spørger om. LINEBREAK ","54","20161M100_2017-05-19_1000","ORIGINAL"
"11:56","Udlændinge- og integrationsministeren (Inger Støjberg):","Jo, vi kender godt til erhvervsuddannelserne, også ovre i Udlændinge- og Integrationsministeriet, men det handler jo om, at så længe man er i en eller anden form for uddannelse, så må man lige vente med at tælle det med. Jeg ser ganske enkelt ingen grund til at ændre på det, det må jeg sige. LINEBREAK ","54","20181M028_2018-11-29_1000","ORIGINAL"
"12:23","May-Britt Kattrup (LA):","Tak for det. Jeg vil da gerne anerkende, at Det Radikale Venstre på det økonomiske område førte en god politik i den tidligere regering, og ordføreren svarede fru Jane Heitmann, at ordføreren gerne ville lave flere reformer, så jeg vil bare høre, hvad det er for nogle reformer, som ordføreren tænker på. LINEBREAK ","52","20181M037_2018-12-14_1000","ORIGINAL"
"13:55","Benny Engelbrecht (S):","Som jeg tilkendegav i min ordførertale, er det her vores grundsynspunkt. Det er også det, vi har indskrevet i vores politiske 2025-plan. Det er klart, at det er det, som er vores basis i forhold til et arbejde, uanset om vi sidder i opposition, som vi gør nu, eller om vi skulle være så heldige at overtage regeringsmagten. LINEBREAK ","58","20171M031_2017-12-08_1000","ORIGINAL"
"16:34","Udlændinge- og integrationsministeren (Inger Støjberg):","Det synes jeg da vi skal overveje. Det er altid en overvejelse værd, hvordan vi gør det her bedre, fordi vi vil helt tydeligvis det samme sted hen, og så er det da bare et spørgsmål om at lade sig inspirere af hinanden. LINEBREAK ","43","20181M031_2018-12-05_1000","ORIGINAL"
"11:52","May-Britt Kattrup (LA):","Nu er det jo sådan, at der er blevet tilført kommunerne flere penge, og det må vi bare konstatere at der er, og jeg vil gerne bede ordføreren bekræfte det og så igen det om, at det er aftalt, at omprioriteringsbidraget på de 2 pct. bliver i kommunerne, selv om det bliver afskaffet fra næste år. LINEBREAK ","56","20171M030_2017-12-07_1000","ORIGINAL"
"16:18","Udlændinge- og integrationsministeren (Inger Støjberg):","Det er klart vores ambition. Jeg tror simpelt hen, at hr. Christian Langballe og jeg fuldstændig deler synet på, at det ikke kan have sin rimelighed, at vi skal tildele folk, der kan være til fare for rigets sikkerhed, et statsborgerskab. Altså, det er en belønning at få et statsborgerskab, og det skal ikke gives til den her type mennesker. LINEBREAK ","60","20171M066_2018-03-01_1000","ORIGINAL"
"13:35","Torsten Gejl (ALT):","Det ville være et utrolig værdifuldt skridt og give en kæmpe værdi til mange af de mennesker, som føler, at administration står i vejen for at finde et job. De Radikales arbejdsmarkedsordfører sagde faktisk på et tidspunkt, at man ville foreslå et frit a-kasse-forsøg ... LINEBREAK ","45","20171M097_2018-05-17_1000","ORIGINAL"
"13:15","Udenrigsministeren (Anders Samuelsen):","Som jeg nævnte i mit indledende svar – det vil jeg godt gentage – er det regeringens opfattelse, at Rusland har en international forpligtelse til at beskytte sine borgere i hele den russiske føderation. Det skal vi minde Rusland om der, hvor vi arbejder med dem, og som jeg sagde, har vi allerede taget sagen op. LINEBREAK ","56","20161M082_2017-04-19_1300","ORIGINAL"
"16:27","Torsten Gejl (ALT):","Nej, men man kan jo trods alt sige, at man regner med, at det har bragt nogle væk. Så kunne det jo være spændende at høre hvor mange. Erkender ordføreren, at her, lang tid efter kontanthjælpsloftet og 225-timersreglen og integrationsydelsens indførelse, er der ikke nogen som helst dokumentation for, at det har bragt nogen som helst i arbejde? LINEBREAK ","58","20181M063_2019-02-21_1000","ORIGINAL"
"15:33","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","De skal inddrives, sådan som de plejer at blive inddrevet, når man tager pant. Det er jeg ikke ekspert i, men jeg ved, at det ikke er et nyt begreb, vi indfører her. Det er et velkendt begreb, som vi trækker på og benytter os af. LINEBREAK ","46","20171M072_2018-03-20_1300","ORIGINAL"
"18:23","Finn Sørensen (EL):","Det synes Enhedslisten stadig væk. Det er bare ikke det, vi diskuterer her. Vi diskuterer, at partierne i den blå blok har gennemført en lovgivning, der er voldsomt indgribende over for udsatte mennesker i det her land, og så forsøger vi at samles med alle de partier, der vil det til livs. LINEBREAK ","52","20161M012_2016-11-08_1300","ORIGINAL"
"17:59","Udenrigsministeren (Anders Samuelsen):","Altså, jeg mener ikke, at jeg på den måde har understreget noget om, at det er et nybrud eller noget som helst andet. Jeg påpegede faktisk det omvendte, nemlig at vi i årtier har indgået handelsaftaler, bilaterale og multilaterale, hvoraf ingen har været bragt til folkeafstemning i Danmark. Det var faktisk det, som jeg lagde vægt på i min besvarelse. LINEBREAK ","60","20161M090_2017-05-02_1300","ORIGINAL"
"11:37","Torsten Gejl (ALT):","Tak for endnu en retorisk okay tale, men jeg synes godt nok, at den kammede over i nærmest arrogance og næsten lidt hån. Mener ordføreren virkelig, at det at deltage i samfundsspørgsmål og det at demonstrere for sin ret i et demokrati er at klynke? LINEBREAK ","45","20181M078_2019-03-29_1000","ORIGINAL"
"13:27","May-Britt Kattrup (LA):","Jeg kan så fortælle, at det forholder sig sådan, at Finansministeriet ikke tager højde for de her ting. Alene ved teknologisk udvikling har man effektiviseret for omkring 500 mio. kr. i kommunerne siden 2014. Det er penge, som bliver i kommunerne, og som man kan bruge til bedre ældrepleje. LINEBREAK ","49","20171M101_2018-05-24_1000","ORIGINAL"
"15:46","Carsten Bach (LA):","Tak for svaret. Skal jeg dermed forstå ordføreren for Venstre således, at det har været en del af de konkrete politiske forhandlinger, at lige præcis organisationen Danmarks Naturfredningsforening skulle have eneret på indstillingen fra ministeren i forhold til at udpege fagpersonen på natur- og miljøområdet? LINEBREAK ","45","20161M012_2016-11-08_1300","ORIGINAL"
"09:14","Benny Engelbrecht (S):","I denne som i alle mulige andre sammenhænge er Socialdemokratiet altid villige til at dukke op til forhandlinger. Det er også klart, at hvis det er sådan, at man ønsker os med, så forventer vi selvfølgelig også, at vi får indflydelse på de ting, der skal aftales. Men hvis det var en invitation, tager vi selvfølgelig glædeligt imod den. LINEBREAK ","59","20161M036_2016-12-14_0900","ORIGINAL"
"15:23","Carsten Bach (LA):","Nu har jeg ikke selv deltaget direkte i drøftelserne om den nye regeringsdannelse, men noget, der også er fremhævet i det nye regeringsgrundlag, er jo netop teknologiudvikling, og Liberal Alliance og jeg selv tror meget på, at nogle af de udfordringer, vi står over for, kan løses via ny teknologi. LINEBREAK ","50","20161M024_2016-11-29_1300","ORIGINAL"
"13:32","Udenrigsministeren (Anders Samuelsen):","Spørgeren konkluderer, præcis hvad spørgeren ønsker at konkludere. Jeg ønsker at forsvare Danmarks interesser som hele landets udenrigsminister. Jeg vil gøre det i et tæt og tillidsfuldt samarbejde, håber jeg, både med Folketingets partier, inkluderende Socialdemokratiet, men også i en tæt og konstruktiv dialog med amerikanerne. Det tror jeg svarer sig bedst for Danmark generelt. LINEBREAK ","55","20161M041_2017-01-11_1300","ORIGINAL"
"11:28","May-Britt Kattrup (LA):","Nu er der ikke kun tale om oplysning, for det er jo det, vi er helt enige om, altså at man kan oplyse og informere og gøre ved. Men vil SF komme med forslag om at ændre lovgivning og regulere yderligere på det her områder? LINEBREAK ","45","20171M042_2018-01-11_1000","ORIGINAL"
"12:44","May-Britt Kattrup (LA):","Set i lyset af, at man har effektiviseret for endnu mere, end der var aftalt, kan det bare undre, at det bliver gjort til sådan et kæmpe problem, at man har aftalt, at der skulle effektiviseres for 2 pct. Hvordan hænger det ligesom sammen i ordførerens optik? LINEBREAK ","47","20161M055_2017-02-03_1000","ORIGINAL"
"15:21","Benny Engelbrecht (S):","Jeg læser op: LINEBREAK Hvordan vil ministeren sikre, at der undgås lovsjusk i forbindelse med behandlingen af ændringsforslag til finansloven for 2019, set i lyset af at finanslovsaftalen på andet år siden 2002 ikke er indgået ved udgangen af november, når man ser bort fra valgåret 2008? LINEBREAK ","46","20181M031_2018-12-05_1000","ORIGINAL"
"15:02","Christian Juhl (EL):","Jeg vil da også gerne være lidt rundhåndet og give ordføreren lidt ekstra taletid. Jeg vil gerne høre, om ordføreren er enig i, at fagforeningerne igen skal have mulighed for at sikre, at fleksjobbere arbejder på overenskomstmæssige vilkår og ikke efter den begrænsede ordning, vi har i øjeblikket. LINEBREAK ","48","20181M017_2018-11-09_1000","ORIGINAL"
"11:19","Torsten Gejl (ALT):","Mange tak. Jeg synes ikke rigtig, hr. Finn Sørensen fik et helt tydeligt svar på sit spørgsmål, så jeg vil lige give ordføreren lejlighed til at blive helt tydelig: Har Venstre droppet at forlænge pensionsalderen yderligere – altså hæve pensionsalderen på et tidligere tidspunkt end planlagt? LINEBREAK ","46","20161M080_2017-04-07_1000","ORIGINAL"
"13:51","Christian Juhl (EL):","Det var egentlig ikke det, jeg spurgte om. Det var noget med, hvordan ordføreren mener respekten og ordentligheden er i byråd, regionsråd, Nordisk Råd og udvalg osv. Så vil jeg godt tilføje, om ikke også ordføreren er opmærksom på, at sproget blandt danskere faktisk udvikler sig, selv om man taler ordentligt til hinanden i langt de fleste forsamlinger. LINEBREAK ","58","20161M104_2017-05-30_1300","ORIGINAL"
"12:41","Benny Engelbrecht (S):","Det er fuldstændig korrekt, at det er rigtigt, og det er også derfor, det er forkert, når både Konservative og Venstre tidligere har fremhævet, at der skulle være en særlig økonomisk nødvendighed i at skulle hæve pensionsalderen. Det er ganske enkelt forkert. LINEBREAK ","42","20161M080_2017-04-07_1000","ORIGINAL"
"13:11","Christian Juhl (EL):","Er ordføreren uenig i, at vi nu strammer en vigtig lovgivning, men at vi strammer den på et skønsbaseret, administrativt grundlag og ikke på et retsbaseret grundlag og heller ikke på et grundlag, som der er dokumentation for, at der er behov for? LINEBREAK ","43","20181M063_2019-02-21_1000","ORIGINAL"
"13:05","May-Britt Kattrup (LA):","Jeg beklager, men jeg bliver simpelt hen nødt til at stille fru Jane Heitmann et spørgsmål, for hun fortæller, at hun har tre børn, og at hun aldrig vil tillade, at nogen skærer i dem, men hun vil gerne tillade, at der bliver skåret i andres børn. Jeg skal bare lige høre, hvordan det hænger sammen. LINEBREAK ","56","20181M025_2018-11-23_1000","ORIGINAL"
"13:46","Udlændinge- og integrationsministeren (Inger Støjberg):","Den sidste del af spørgsmålet behøver jeg så ikke at svare på, for den første del af spørgsmålet vil jeg svare sådan her på: Vi har grænsekontrol til Tyskland, og det har vi, fordi der ikke er styr på de ydre grænser til Europa. LINEBREAK ","44","20161M098_2017-05-17_1300","ORIGINAL"
"17:01","Udenrigsministeren (Anders Samuelsen):","Det har jeg ikke nået at sætte mig ind i, inden jeg kom op på denne talerstol. Men hvis jeg husker mine 50 første dage ret, var der travlt, og det har der sikkert også været for hr. Holger K. Nielsen, fordi der er en del, man lige skal have sat sig ind i. LINEBREAK ","54","20161M073_2017-03-24_1000","ORIGINAL"
"16:34","Ældreministeren (Thyra Frank):","Som jeg sagde før, er det klart, at vi på Lotte forsøgte at rette op som følge af anmærkningerne, og der blev også rettet op på en del af forholdene. Men jeg burde have haft et skarpere fokus på, at der blev rettet op på forholdene med det samme. LINEBREAK ","49","20161M065_2017-03-01_1300","ORIGINAL"
"16:42","Alex Ahrendtsen (DF):","Venstres ordfører synes, at det er formynderisk at inddrage beboerne. Kunne man ikke vende det om og sige, at det er formynderisk, at det er en ganske lille bestyrelse, der på vegne af en hel blok afgør, hvad der skal stå i det offentlige rum af kunst? LINEBREAK ","47","20161M086_2017-04-26_1300","ORIGINAL"
"18:45","Alex Ahrendtsen (DF):","Det er et meget snedigt spørgsmål, og jeg ved også godt, hvad SF's ordfører hentyder til. Sagen er, at den tidligere regering, støttet af bl.a. SF, jo lagde grunden til det, som ordføreren hentyder til. Det er en uskik, men man har selv beredt vejen. LINEBREAK ","45","20181M006_2018-10-11_1000","ORIGINAL"
"10:59","Udenrigsministeren (Anders Samuelsen):","Der er ikke med det her forslag ændret noget, i forhold til hvad der har været vurderet som sikre lande før og hvad der vurderes at være sikre lande fremover. Så det, der har gjaldt for Tyrkiet hidtil, gælder selvfølgelig også fremover. LINEBREAK ","42","20171M036_2017-12-19_1000","ORIGINAL"
"15:18","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, jeg kan sådan set bare gentage mit svar til hr. Martin Henriksen. Og jeg vil sige, at hvis man indførte det beslutningsforslag, som er fremsat her fra Dansk Folkepartis side, så er vi ude af Dublinsamarbejdet, og det mener jeg ganske enkelt ikke er ønskværdigt for Danmark. LINEBREAK ","48","20161M072_2017-03-23_1000","ORIGINAL"
"13:16","Henrik Dahl (LA):","Grunden til, at vi i Liberal Alliance har et system med ordførere, er at sikre, at de enkelte MF'er er sådan nogenlunde godt inde i sagerne, inden de udtaler sig om dem. Så hvad folk, der ikke er ordførere, har lyst til at sige, må stå for deres egen regning. Den, der tegner partiet i de her spørgsmål, er mig. LINEBREAK ","60","20171M063_2018-02-23_1000","ORIGINAL"
"15:40","Christian Juhl (EL):","Tak for det. Jeg kan forstå på Dansk Folkeparti, at de bakker op om Socialdemokratiets forslag, som hr. Leif Lahn Jensen sagde lige før. Men er det ikke hr. Bent Bøgsteds opfattelse, at det forslag er på kollisionskurs med velfærdsforliget fra 2006? LINEBREAK ","42","20181M057_2019-02-05_1300","ORIGINAL"
"14:57","Christian Juhl (EL):","Jeg kunne godt tænke mig at høre, hvad De Konservative synes vi har lært af overenskomstindgrebet i 2013, hvor der kom et ensidigt indgreb fra regeringens side, og hvor der også var en ensidig lockout fra den samme regerings side. Så vidt jeg husker, støttede De Konservative på det tidspunkt begge initiativer. LINEBREAK ","52","20171M081_2018-04-12_1000","ORIGINAL"
"13:07","Benny Engelbrecht (S):","Men der er jo så den klare forståelse fra ministerens side, at der derudover også er andre elementer i spil. Det er i hvert fald det, som ministeren også tidligere har bekræftet. LINEBREAK Kender ministeren fortilfælde, hvor en regering sådan igennem flere måneder ikke har villet fortælle, hvor den ville finde så store milliardbesparelser til konkret finansiering af skattelettelser? LINEBREAK ","58","20171M015_2017-11-08_1300","ORIGINAL"
"19:42","May-Britt Kattrup (LA):","Nej, vi skal bestemt ikke blæse på lovbrud, og det har jeg allerede svaret på en gang. Gældende lovgivning skal overholdes, og det er detailhandelens ansvar at overholde den lovgivning, der er. Og lovgivningen siger, at man ikke må sælge cigaretter til børn og unge under 18 år. Og det er detailhandelens pligt at overholde den gældende lovgivning. LINEBREAK ","58","20171M070_2018-03-15_1000","ORIGINAL"
"14:01","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det er jo delvis en genfremsættelse af spørgsmålet, som jeg allerede har fået, så jeg kan bare tilføje dette: Investeringsplan 2030 udgør et solidt fundament for de kommende års infrastrukturudvikling og dermed den danske samfundsøkonomi, og det kan jeg som liberal politiker bakke hundrede procent op om. LINEBREAK ","47","20181M074_2019-03-20_1300","ORIGINAL"
"13:02","Udenrigsministeren (Anders Samuelsen):","Jeg synes, at jeg meget klart har tilkendegivet, med hvilken bekymring vi fra dansk side ser på situationen, og det, at vi også gør det samlet gennem EU, synes jeg er et meget, meget klart og stærkt signal at sende. LINEBREAK ","40","20171M041_2018-01-10_1300","ORIGINAL"
